Term,Translate,Context,Reference,Comment
Portal.Release,Pre-Release,,Portal\Portal.xaml,
Portal.Copyright,Sucrose is copyright © 2024 Sucrose Contributors,,Portal\Portal.xaml,
PASS⦙0,PASS⦙0,Don't Touch,Portal\Portal.xaml,Please don't touch the translation in this line.
Portal.Quoting0,Love conquers all,,Portal\Portal.xaml,
Portal.Quoting1,La vida es bella,,Portal\Portal.xaml,
Portal.Quoting2,Carpe diem,,Portal\Portal.xaml,
Portal.Quoting3,Hakuna matata,,Portal\Portal.xaml,
Portal.Quoting4,Joie de vivre,,Portal\Portal.xaml,
Portal.Quoting5,C'est la vie,,Portal\Portal.xaml,
Portal.Quoting6,Hasta la vista,,Portal\Portal.xaml,
Portal.Quoting7,In vino veritas,,Portal\Portal.xaml,
Portal.Quoting8,Hakuna mawazo,,Portal\Portal.xaml,
Portal.Quoting9,Seishin to nihon,,Portal\Portal.xaml,
Portal.Quoting10,Per aspera ad astra,,Portal\Portal.xaml,
Portal.Quoting11,Amor vincit omnia,,Portal\Portal.xaml,
Portal.Quoting12,Carpe noctem,,Portal\Portal.xaml,
Portal.Quoting13,L'esprit de l'escalier,,Portal\Portal.xaml,
Portal.Quoting14,Schadenfreude,,Portal\Portal.xaml,
Portal.Quoting15,Vivo ergo sum,,Portal\Portal.xaml,
Portal.Quoting16,Il dolce far niente,,Portal\Portal.xaml,
Portal.Quoting17,Sisu,,Portal\Portal.xaml,
Portal.Quoting18,Saudade,,Portal\Portal.xaml,
Portal.Quoting19,Namaste,,Portal\Portal.xaml,
Portal.Quoting20,"Que sera, sera",,Portal\Portal.xaml,
Portal.Quoting21,Eureka,,Portal\Portal.xaml,
Portal.Quoting22,"Cogito, ergo sum",,Portal\Portal.xaml,
Portal.Quoting23,"Veni, vidi, vici",,Portal\Portal.xaml,
Portal.Quoting24,Hakuna matata,,Portal\Portal.xaml,
Portal.Quoting25,Hasta la vista,,Portal\Portal.xaml,
Portal.Quoting26,Ad astra per aspera,,Portal\Portal.xaml,
Portal.Quoting27,Live and let live,,Portal\Portal.xaml,
Portal.Quoting28,Carpe noctem,,Portal\Portal.xaml,
Portal.Quoting29,In omnia paratus,,Portal\Portal.xaml,
Portal.Quoting30,"Söz gümüşse, sükût altındır",,Portal\Portal.xaml,
Portal.Quoting31,Damlaya damlaya göl olur,,Portal\Portal.xaml,
Portal.Quoting32,"Sakla samanı, gelir zamanı",,Portal\Portal.xaml,
Portal.Quoting33,Görünen köy kılavuz istemez,,Portal\Portal.xaml,
Portal.Quoting34,Kulak veren göz arar,,Portal\Portal.xaml,
Portal.Quoting35,Sabrın sonu selamettir,,Portal\Portal.xaml,
Portal.Quoting36,İstikbal göklerdedir,,Portal\Portal.xaml,
Portal.Quoting37,Hiçbir şey insan kadar değerli değildir,,Portal\Portal.xaml,
Portal.Quoting38,Hayatta en hakiki mürşit ilimdir,,Portal\Portal.xaml,
Portal.Quoting39,"Yurtta sulh, cihanda sulh",,Portal\Portal.xaml,
Portal.Quoting40,"Where there's a will, there's a way",,Portal\Portal.xaml,
Portal.Quoting41,Actions speak louder than words,,Portal\Portal.xaml,
