Field,Type,Turkish,English,German,Spanish,French,Italian,Polish,Irish,Swedish,Norwegian,Russian,Azerbaijani,Japanese,Hindi (India)
ProductName,Text,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine
Description,Text,"Sucrose, çok çeşitli etkileşimli temalarla masaüstünüze hayat getiren çok yönlü bir duvar kağıdı motorudur.",Sucrose is a versatile wallpaper engine that brings life to your desktop with a wide range of interactive themes.,"Sucrose ist ein vielseitiger Wallpaper-Motor, der Ihrem Desktop mit einer breiten Palette interaktiver Themen Leben einhaucht.",Sucrose es un motor de fondos de pantalla versátil que da vida a tu escritorio con una amplia variedad de temas interactivos.,Sucrose est un moteur de papier peint polyvalent qui donne vie à votre bureau avec une large gamme de thèmes interactifs.,Sucrose è un motore di sfondo versatile che dà vita al tuo desktop con una vasta gamma di temi interattivi.,"Sucrose to wszechstronny silnik tapet, który ożywia pulpit dzięki szerokiemu spektrum interaktywnych motywów.",Is é motar fuinneoige é Sucrose a thugann beocht d'fhónasc níos leithne do do lárchlár le réimse leathan téamaí idirghníomhacha.,Sucrose är en mångsidig tapetmotor som ger liv åt din skrivbord med ett brett utbud av interaktiva teman.,Sucrose er en allsidig tapetmotor som gir liv til skrivebordet ditt med et bredt utvalg av interaktive temaer.,"Sucrose - это универсальный движок обоев, который оживляет ваш рабочий стол с широким спектром интерактивных тем.","Sucrose, çox yönlü bir masaüstü arxa fon motorudur ki, masaüstünüzdə bir çox interaktiv mövzularla həyata gətirə bilər.",Sucroseは、多彩な対話型のテーマでデスクトップに生命を吹き込む多目的の壁紙エンジンです。,"Sucrose, विभिन्न प्रकार की इंटरैक्टिव थीम्स के साथ आपके डेस्कटॉप पर जीवन भर देने वाले एक बहु-उद्देशी वॉलपेपर इंजन है।"
WhatsNew,Text,"Yenilikler ve Hata Düzeltmelerinden bazıları aşağıda listelenmiştir:

- Diğer ayar sayfası eklendi.
- Genel ayar sayfası eklendi.
- Tema silme sayfası eklendi.
- Sistem ayar sayfası eklendi.
- Kişisel ayar sayfası eklendi.
- Tema inceleme sayfası eklendi.
- Tema paylaşma sayfası eklendi.
- Performans ayar sayfası eklendi.
- Tema düzenleme sayfası eklendi.
- Duvar Kağıdı ayar sayfası eklendi.
- Mağaza sayfası yeniden tasarlandı.
- Ekran Tercihleri açılır penceresi eklendi.","Some of What's New and Bug Fixes are listed below:

- Redesigned Store page.
- Added Theme Review page.
- Added Theme Editing page.
- Added Other Settings page.
- Added Theme Sharing page.
- Added Theme Deletion page.
- Added System Settings page.
- Added General Settings page.
- Added Personal Settings page.
- Added Wallpaper Settings page.
- Added Screen Preferences popup.
- Added Performance Settings page.","Einige der Neuerungen und Fehlerbehebungen sind unten aufgeführt:

- Neugestaltete Store-Seite.
- Hinzugefügte Seite für Systemeinstellungen.
- Hinzugefügte Seite für andere Einstellungen.
- Hinzugefügte Seite für das Teilen von Themes.
- Hinzugefügte Seite für Leistungseinstellungen.
- Hinzugefügte Seite für Wallpaper-Einstellungen.
- Hinzugefügte Seite für das Löschen von Themes.
- Hinzugefügte Seite für allgemeine Einstellungen.
- Hinzugefügte Seite für persönliche Einstellungen.
- Hinzugefügtes Popup für Bildschirmeinstellungen.
- Hinzugefügte Seite für das Bearbeiten von Themes.
- Hinzugefügte Seite für die Überprüfung von Themes.","A continuación se enumeran algunas de las novedades y correcciones de errores:

- Se rediseñó la página de la Tienda.
- Se agregó la página de Compartir Temas.
- Se agregó la página de Edición de Temas.
- Se agregó la página de Revisión de Temas.
- Se agregó la página de Eliminación de Temas.
- Se agregó la página de Otras Configuraciones.
- Se agregó la página de Configuración General.
- Se agregó la página de Configuración Personal.
- Se agregó la página de Configuración del Sistema.
- Se agregó la página de Configuración de Rendimiento.
- Se agregó la página de Configuración de Fondos de Pantalla.
- Se agregó una ventana emergente de Preferencias de Pantalla.","Voici quelques-unes des nouveautés et des corrections de bugs répertoriées ci-dessous:

- Refonte de la page du magasin.
- Ajout de la page Autres paramètres.
- Ajout de la page Paramètres système.
- Ajout de la page d'édition de thèmes.
- Ajout de la page Paramètres généraux.
- Ajout de la page d'examen des thèmes.
- Ajout de la page de partage de thèmes.
- Ajout de la page Paramètres personnels.
- Ajout de la page de suppression de thèmes.
- Ajout de la page de paramètres de papier peint.
- Ajout de la page de paramètres de performance.
- Ajout de la fenêtre contextuelle des préférences d'écran.","Di seguito sono elencate alcune delle novità e correzioni di bug:

- Ridisegnata la pagina del Negozio.
- Aggiunta la pagina di Modifica dei Temi.
- Aggiunta la pagina di Revisione del Tema.
- Aggiunta la pagina delle Impostazioni Altro.
- Aggiunta la pagina di Eliminazione dei Temi.
- Aggiunta la pagina di Condivisione del Tema.
- Aggiunta la pagina delle Impostazioni Sfondo.
- Aggiunta la pagina delle Impostazioni Generali.
- Aggiunta la pagina delle Impostazioni Personali.
- Aggiunta la pagina delle Impostazioni di Sistema.
- Aggiunta la pagina delle Impostazioni di Performance.
- Aggiunta la finestra popup delle Preferenze dello Schermo.","Oto niektóre z nowości i poprawek:

- Przebudowano stronę Sklepu.
- Dodano stronę Ustawienia Inne.
- Dodano stronę Edycji Motywów.
- Dodano stronę Ustawienia Tapet.
- Dodano okno preferencji ekranu.
- Dodano stronę Recenzji Motywów.
- Dodano stronę Ustawienia Ogólne.
- Dodano stronę Usuwanie Motywów.
- Dodano stronę Ustawienia Osobiste.
- Dodano stronę Ustawienia Systemowe.
- Dodano stronę Ustawienia Wydajności.
- Dodano stronę Udostępniania Motywów.","Tá roinnt de na nua-ábhar agus na srianta sulaithrithe le feiceáil thíos:

- Cuirtear le Leathanach Roinnt Téama.
- Cuirtear le Leathanach Socruithe Eile.
- Cuirtear le Leathanach Socruithe Córais.
- Cuirtear le Leathanach Socruithe Luiche.
- Cuirtear le Leathanach Scriosadh Téama.
- Cuirtear le Fuinneog Roghnóirí Scáileáin.
- Cuirtear le Leathanach Siopa athdheartha.
- Cuirtear le Leathanach Socruithe Pearsanta.
- Cuirtear le Leathanach Socruithe Ginearálta.
- Cuirtear le Leathanach Athbhreithnithe Téama.
- Cuirtear le Leathanach Socruithe Feidhmíochta.
- Cuirtear le Leathanach Eagarthóireachta Téama.","Några av de nya funktionerna och felkorrigeringarna listas nedan:

- Omdesignade butikssidan.
- Lade till temadelningssidan.
- Lade till tema raderingssidan.
- Lade till temarecensionssidan.
- Lade till temaredigeringssidan.
- Lade till tapetinställningar-sidan.
- Lade till andra inställningar-sidan.
- Lade till systeminställningar-sidan.
- Lade till allmänna inställningar-sidan.
- Lade till prestandainställningar-sidan.
- Lade till fönstret för skärmpreferenser.
- Lade till personliga inställningar-sidan.","Noen av nyhetene og feilrettingene er listet opp nedenfor:

- Redesignet butikksiden.
- Lagt til temadelingsside.
- Lagt til tema slettingsside.
- Lagt til temaredigeringsside.
- Lagt til temaanmeldelsesside.
- Lagt til annen innstillinger-side.
- Lagt til systeminnstillinger-side.
- Lagt til ytelsesinnstillinger-side.
- Lagt til generelle innstillinger-side.
- Lagt til bakgrunnsinnstillinger-side.
- Lagt til personlige innstillinger-side.
- Lagt til popup-vinduet for skjermvalg.","Часть нововведений и исправлений ошибок:

- Добавлена страница обзора темы.
- Добавлена страница удаления темы.
- Добавлена страница обмена темами.
- Добавлена страница настроек обоев.
- Добавлена страница общих настроек.
- Добавлена страница других настроек.
- Страница магазина была переработана.
- Добавлена страница системных настроек.
- Добавлена страница редактирования темы.
- Добавлена страница персональных настроек.
- Добавлено всплывающее окно настроек экрана.
- Добавлена страница настроек производительности.","Yeniliklər və Səhvlərin düzəlişlərindən bəziləri aşağıda siyahılanmışdır:

- Temanı silmə səhifəsi əlavə edildi.
- Temanı təhlil səhifəsi əlavə edildi.
- Temanı paylaşma səhifəsi əlavə edildi.
- Temanı düzəltmə səhifəsi əlavə edildi.
- Mağaza səhifəsi yenidən tərtib edildi.
- Başqa tənzimləmə səhifəsi əlavə edildi.
- Ümumi tənzimləmə səhifəsi əlavə edildi.
- Şəxsi tənzimləmə səhifəsi əlavə edildi.
- Sistem tənzimləmə səhifəsi əlavə edildi.
- Performans tənzimləmə səhifəsi əlavə edildi.
- Wallpapers tənzimləmə səhifəsi əlavə edildi.
- Ekran Tərcihləri açılır pəncərəsi əlavə edildi.","新機能と修正点は以下の通りです：

- ストアページが再設計されました。
- 他の設定ページが追加されました。
- 一般設定ページが追加されました。
- 個人設定ページが追加されました。
- 壁紙の設定ページが追加されました。
- テーマの編集ページが追加されました。
- テーマの削除ページが追加されました。
- システム設定ページが追加されました。
- テーマの共有ページが追加されました。
- テーマのレビューページが追加されました。
- パフォーマンス設定ページが追加されました。
- 画面設定のポップアップウィンドウが追加されました。","नई और त्रुटि सुधारों में से कुछ निम्नलिखित है:

- अन्य सेटिंग पृष्ठ जोड़ा गया।
- थीम समीक्षा पृष्ठ जोड़ा गया।
- थीम संपादन पृष्ठ जोड़ा गया।
- थीम हटाने का पृष्ठ जोड़ा गया।
- प्रदर्शन सेटिंग्स पृष्ठ जोड़ा गया।
- सिस्टम सेटिंग्स पृष्ठ जोड़ा गया।
- सामान्य सेटिंग्स पृष्ठ जोड़ा गया।
- वॉलपेपर सेटिंग्स पृष्ठ जोड़ा गया।
- व्यक्तिगत सेटिंग्स पृष्ठ जोड़ा गया।
- थीम साझा करने का पृष्ठ जोड़ा गया।
- स्क्रीन प्राथमिकताएँ डायलॉग जोड़ा गया।
- स्टोर पृष्ठ को फिर से डिज़ाइन किया गया।"
ProductFeatures1,Text,Aydınlık ve Karanlık tema özelliği.,Light and Dark theme feature.,Funktion für helle und dunkle Themen.,Característica de tema claro y oscuro.,Fonctionnalité de thème clair et sombre.,Caratteristica tema chiara e scura.,Cechy jasnego i ciemnego motywu.,Gnè téama Soilse agus Dorcha.,Ljus- och mörker tema funktion.,Lys og mørk tema funksjon.,Функция светлой и темной темы.,Aydınlıq və Tünd tema xüsusiyyəti.,ライトとダークのテーマ機能。,विविध और डार्क थीम की सुविधा।
ProductFeatures2,Text,Birden fazla ekranı ve tüm ekran çözünürlüklerini destekler.,Create your own wallpapers simply or in detail.,Unterstützt mehrere Bildschirme und alle Bildschirmauflösungen.,Admite varias pantallas y todas las resoluciones de pantalla.,Créez vos propres fonds d'écran simplement ou en détail.,Crea i tuoi sfondi in modo semplice o dettagliato.,Dostosuj swobodnie różne silniki tapet i wtyczki.,Cruthaigh do ballraí féin go simplí nó go mion.,Anpassa olika tapetmotorer och plugins fritt.,Tilpass ulike tapetmotorer og tilleggene fritt.,Поддерживает несколько экранов и все разрешения экрана.,Bir neçə ekranı və bütün ekran çözünürlüklərini dəstəkləyir.,簡単または詳細に独自の壁紙を作成できます。,अपने वॉलपेपर साधारण या विस्तार से बना सकने की अनुमति देता है।
ProductFeatures3,Text,Kendi duvar kağıtlarınızı basitçe veya detaylıca oluşturabilme.,Supports multiple screens and all screen resolutions.,Erstellen Sie Ihre eigenen Hintergrundbilder einfach oder im Detail.,Crea tus propios fondos de pantalla de forma sencilla o detallada.,Personnaliser librement divers moteurs de papier peint et plugins.,Supporta più schermi e tutte le risoluzioni dello schermo.,Określ los tapety na podstawie wydajności systemu.,Cumraigh inneall ballraí éagsúla agus innill saoránach.,Stöd för flera skärmar och alla skärmupplösningar.,Støtter flere skjermer og alle skjermoppløsninger.,"Полностью открыт и бесплатен, ни одна функция не требует платы.",Öz duvar kağızlarınızı sadəcə və ya təfərrüatlı şəkildə yarada bilərsiniz.,複数のスクリーンとすべての画面解像度をサポート。,एक से अधिक स्क्रीन और सभी स्क्रीन रेज़ोल्यूशन का समर्थन करता है।
ProductFeatures4,Text,Çeşitli duvar kağıdı motor ve eklentilerini özgürce özelleştirebilme.,Customize various wallpaper engines and plugins freely.,Verschiedene Wallpaper-Engines und Plugins frei anpassen können.,Determina el destino del papel tapiz según el rendimiento del sistema.,Prend en charge plusieurs écrans et toutes les résolutions d'écran.,Crea sfondi reattivi ai media utilizzando l'API audio di Sucrose.,Twórz własne tapety w sposób prosty lub szczegółowy.,"Iomlán oscailte agus saor in aisce, ní gá íoc as aon ghné.",Skapa dina egna bakgrundsbilder enkelt eller detaljerat.,Bestem skjebnen til tapetet basert på systemets ytelse.,Можно свободно настраивать различные моторы обоев и плагины.,Sistem performans vəziyyətinə əsasən duvar kağızının kaderini tayin etmə.,システムパフォーマンスに応じて壁紙の運命を決定できます。,सिस्टम प्रदर्शन स्थिति के हिसाब से वॉलपेपर का भाग्य तय करने की अनुमति देता है।
ProductFeatures5,Text,"Tamamen açık kaynaklı ve ücretsiz, hiçbir özellik ödeme gerektirmez.","Completely open-source and free, no feature requires payment.",Bestimmen Sie das Schicksal der Tapete basierend auf der Systemleistung.,Personalizar libremente varios motores de fondos de pantalla y complementos.,Créez des fonds d'écran réactifs aux médias à l'aide de l'API audio de Sucrose.,Personalizzare liberamente vari motori di sfondi e aggiornamenti.,Obsługuje wiele ekranów i wszystkie rozdzielczości ekranu.,Léiriú ar dúnmharú na ballraí de réir feidhmeacht an córais.,Bestäm ödets öde för tapeten baserat på systemets prestanda.,Opprett dine egne bakgrunnsbilder enkelt eller detaljert.,Вы можете создавать свои собственные обои просто или подробно.,"Tamamilə açıq mənbə və pulsuz, heç bir xüsusiyyət ödəniş tələb etməz.",Sucrose Audio APIにより、メディアに敏感な壁紙を作成できます。,"पूरी तरह से ओपन सोर्स और मुफ्त है, कोई भी सुविधा भुगतान की आवश्यकता नहीं है।"
ProductFeatures6,Text,Sistem performans durumuna göre duvar kağıdının kaderini belirleme.,Create media-responsive wallpapers using the Sucrose Audio API.,Erstellen Sie medienresponsive Hintergrundbilder mit der Sucrose Audio API.,"Completamente de código abierto y gratuito, ninguna característica requiere pago.",Déterminez le destin du papier peint en fonction des performances du système.,Determina il destino della carta da parati in base alle prestazioni del sistema.,Twórz tapety reagujące na media przy użyciu API Audio Sucrose.,Tacaíonn sé le móran scáileán agus le gach réiteach scáileáin.,"Helt öppen källkod och gratis, inga funktioner kräver betalning.","Helt åpen kildekode og gratis, ingen funksjon krever betaling.",Определите судьбу обоев в зависимости от производительности системы.,Müxtəlif duvar kağızı motor və əlavələrini azadca əyri şəklində tənzimləyə bilərsiniz.,さまざまな壁紙エンジンとプラグインを自由にカスタマイズできます。,Sucrose System API के माध्यम से सिस्टम स्थिति दिखाने वाले वॉलपेपर बना सकता है।
ProductFeatures7,Text,Sucrose Audio API sayesinde yürütülen medyaya duyarlı duvar kağıtları oluşturabilme.,Determine the fate of the wallpaper based on system performance.,"Vollständig Open Source und kostenlos, es ist keine Funktion zahlungspflichtig.",Cree fondos de pantalla sensibles a los medios utilizando la API de audio de Sucrose.,"Complètement open-source et gratuit, aucune fonction ne nécessite de paiement.",Crea sfondi che mostrano lo stato del sistema utilizzando l'API di Sistema Sucrose.,"Całkowicie otwarty i darmowy, żadna funkcja nie wymaga płatności.",Cruthaigh ballraí atá freagairt ag na meáin ag baint úsáide as API Sucrose Audio.,Skapa medieanpassade bakgrundsbilder med hjälp av Sucrose Audio API.,Opprett medieresponsive bakgrunnsbilder ved hjelp av Sucrose Audio API.,Создание реагирующих на мультимедиа обоев с использованием Sucrose Audio API.,Sucrose System API vasitəsilə sistem vəziyyətini göstərən duvar kağızları yarada bilərsiniz.,完全にオープンソースで無料で、どの機能も支払いが必要ありません。,विभिन्न वॉलपेपर इंजन और प्लगइन को स्वतंत्र रूप से अनुकूलित करने की अनुमति देता है।
