Field,Type,English,German,French,Polish,Italian,Irish,Russian,Swedish,Norwegian,Spanish,Turkish
ProductName,Text,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine,Sucrose Wallpaper Engine
Description,Text,Sucrose is a versatile wallpaper engine that brings life to your desktop with a wide range of interactive themes.,"Sucrose ist ein vielseitiger Wallpaper-Motor, der Ihrem Desktop mit einer breiten Palette interaktiver Themen Leben einhaucht.",Sucrose est un moteur de papier peint polyvalent qui donne vie à votre bureau avec une large gamme de thèmes interactifs.,"Sucrose to wszechstronny silnik tapet, który ożywia pulpit dzięki szerokiemu spektrum interaktywnych motywów.",Sucrose è un motore di sfondo versatile che dà vita al tuo desktop con una vasta gamma di temi interattivi.,Is é motar fuinneoige é Sucrose a thugann beocht d'fhónasc níos leithne do do lárchlár le réimse leathan téamaí idirghníomhacha.,"Sucrose - это универсальный движок обоев, который оживляет ваш рабочий стол с широким спектром интерактивных тем.",Sucrose är en mångsidig tapetmotor som ger liv åt din skrivbord med ett brett utbud av interaktiva teman.,Sucrose er en allsidig tapetmotor som gir liv til skrivebordet ditt med et bredt utvalg av interaktive temaer.,Sucrose es un motor de fondos de pantalla versátil que da vida a tu escritorio con una amplia variedad de temas interactivos.,"Sucrose, çok çeşitli etkileşimli temalarla masaüstünüze hayat getiren çok yönlü bir duvar kağıdı motorudur."
WhatsNew,Text,"Some of What's New and Bug Fixes are listed below:

- Added theme share page.
- Added theme review page.
- The store page has been redesigned.","Einige der Neuerungen und Fehlerbehebungen sind unten aufgeführt:

- Hinzugefügte Thema-Teilen-Seite.
- Die Shop-Seite wurde neu gestaltet.
- Hinzugefügte Thema-Überprüfen-Seite.","Voici quelques-unes des nouveautés et des corrections de bugs répertoriées ci-dessous :

- La page du magasin a été repensée.
- Ajout de la page d'examen du thème.
- Ajout de la page de partage de thème.","Oto niektóre z nowości i poprawek:

- Dodano stronę recenzji motywów.
- Strona sklepu została przeprojektowana.
- Dodano stronę udostępniania motywów.","Di seguito sono elencate alcune delle novità e correzioni di bug:

- La pagina del negozio è stata ridisegnata.
- Aggiunta la pagina di recensione del tema.
- Aggiunta la pagina di condivisione del tema.","Tá roinnt de na nua-ábhar agus na srianta sulaithrithe le feiceáil thíos:

- Athdhearadh leathanach an siopa.
- Cuireadh leathanach roinnte téama leis.
- Cuireadh leathanach athbhreithnithe téama leis.","Часть нововведений и исправлений ошибок:

- Добавлена страница обзора темы.
- Страница магазина была переработана.
- Добавлена страница для обмена темами.","Några av de nya funktionerna och felkorrigeringarna listas nedan:

- Butikssidan har omdesignats.
- Lade till delningssida för teman.
- Lade till översiktssida för teman.","Noen av nyhetene og feilrettingene er listet opp nedenfor:

- Lagt til temadelingsside.
- Butikksiden har blitt redesignet.
- Lagt til temagjennomgangsside.","A continuación se enumeran algunas de las novedades y correcciones de errores:

- Se rediseñó la página de la tienda.
- Se agregó la página de compartir temas.
- Se agregó la página de revisión de temas.","Yenilikler ve Hata Düzeltmelerinden bazıları aşağıda listelenmiştir:

- Tema inceleme sayfası eklendi.
- Tema paylaşma sayfası eklendi.
- Mağaza sayfası yeniden tasarlandı."
ProductFeatures1,Text,Light and Dark theme feature.,Funktion für helle und dunkle Themen.,Fonctionnalité de thème clair et sombre.,Cechy jasnego i ciemnego motywu.,Caratteristica tema chiara e scura.,Gnè téama Soilse agus Dorcha.,Функция светлой и темной темы.,Ljus- och mörker tema funktion.,Lys og mørk tema funksjon.,Característica de tema claro y oscuro.,Aydınlık ve Karanlık tema özelliği.
ProductFeatures2,Text,Supports multiple screens and all screen resolutions.,Unterstützt mehrere Bildschirme und alle Bildschirmauflösungen.,Prend en charge plusieurs écrans et toutes les résolutions d'écran.,Obsługuje wiele ekranów i wszystkie rozdzielczości ekranu.,Supporta più schermi e tutte le risoluzioni dello schermo.,"Iomlán oscailte agus saor in aisce, ní gá íoc as aon ghné.",Поддерживает несколько экранов и все разрешения экрана.,Stöd för flera skärmar och alla skärmupplösningar.,Støtter flere skjermer og alle skjermoppløsninger.,Admite varias pantallas y todas las resoluciones de pantalla.,Birden fazla ekranı ve tüm ekran çözünürlüklerini destekler.
ProductFeatures3,Text,"Completely open-source and free, no feature requires payment.","Vollständig Open Source und kostenlos, es ist keine Funktion zahlungspflichtig.","Complètement open-source et gratuit, aucune fonction ne nécessite de paiement.","Całkowicie otwarty i darmowy, żadna funkcja nie wymaga płatności.","Completamente open-source e gratuito, nessuna caratteristica richiede pagamento.",Tacaíonn sé le móran scáileán agus le gach réiteach scáileáin.,"Полностью открыт и бесплатен, ни одна функция не требует платы.","Helt öppen källkod och gratis, inga funktioner kräver betalning.","Helt åpen kildekode og gratis, ingen funksjon krever betaling.","Completamente de código abierto y gratuito, ninguna característica requiere pago.","Tamamen açık kaynaklı ve ücretsiz, hiçbir özellik ödeme gerektirmez."
ProductFeatures4,Text,,,,,,,,,,,
ProductFeatures5,Text,,,,,,,,,,,
ProductFeatures6,Text,,,,,,,,,,,
ProductFeatures7,Text,,,,,,,,,,,
